Hp1_x,y,z
0.46715,37.3246,7.81691
10.9247,64.1144,24.2866
5.50422,62.5577,22.905
29.9898,83.1558,60.5816
40.8158,82.4401,65.2569
23.4409,81.6559,56.3582
26.9839,74.762,69.2776
40.458,86.3011,52.5858
38.3128,70.3455,72.1906
42.543,83.6229,69.3587
36.2814,73.2601,74.8614
40.6254,86.1387,45.4733
41.5349,81.1417,42.3589
32.7734,61.4935,46.2113
39.073,46.7856,17.0705
41.7885,46.7347,22.004
48.0123,35.1735,10.5103
43.4093,64.3886,7.30074
49.4851,35.2979,0.5351
84.1804,62.2043,60.493
82.4213,62.6497,59.6069
85.4784,54.9463,3.38707
86.4474,46.045,4.40287
95.7859,59.7346,3.89177
6.34549,94.7786,82.3193
36.2814,73.2601,74.8614
26.9839,74.762,69.2776
42.0127,57.4341,74.0501
40.8158,82.4401,65.2569
42.543,83.6229,69.3587
50.1976,63.1439,67.6563
41.0709,56.3615,76.4047
41.2882,55.7606,76.0878
40.2232,54.5829,76.7385
49.1602,84.2643,73.5804
28.718,71.7154,87.2306
34.9113,59.3968,86.7322
21.7357,67.0742,80.0238
29.9898,83.1558,60.5816
92.1247,92.6571,90.4557
60.3764,97.8173,80.1071
56.8938,93.2108,6.3017
59.7329,90.6586,13.2128
57.224,87.7768,19.873
60.4266,84.4974,16.9943
52.3406,83.9621,24.5986
84.0984,53.2394,2.59884
85.4784,54.9463,3.38707
95.7859,59.7346,3.89177
27.7266,2.11783,67.3755
22.8702,7.00536,75.0283
25.1855,6.41786,76.0559
28.9323,1.70073,62.1242
30.7268,1.01789,63.6091
27.2796,3.26725,59.6586
16.7008,5.22024,61.8548
30.3003,6.9671,78.3017
31.8361,6.6199,78.4856
38.2936,3.74658,76.003
25.2707,15.3922,83.9036
8.09162,8.69469,45.2444
8.57597,6.30775,47.2658
20.679,17.1843,47.0179
6.72896,5.55251,49.4672
23.8242,19.3131,40.4818
26.0686,12.4429,48.7537
0.13593,8.93139,51.1072
7.14484,9.9938,55.9121
27.9689,22.1856,39.7902
41.7885,46.7347,22.004
49.0287,36.8143,24.0582
48.0123,35.1735,10.5103
48.9799,35.026,22.6693
41.401,33.3815,30.112
22.3781,47.7202,27.6651
42.3459,74.5916,13.4767
40.6365,73.8224,13.0421
58.8107,76.0467,12.8136
52.3406,83.9621,24.5986
43.4093,64.3886,7.30074
60.4266,84.4974,16.9943
57.224,87.7768,19.873
64.2412,65.894,12.6784
46.0979,83.08,2.1643
27.7266,2.11783,67.3755
27.2796,3.26725,59.6586
25.1855,6.41786,76.0559
16.7008,5.22024,61.8548
38.2936,3.74658,76.003
22.8702,7.00536,75.0283
37.8505,0.41052,50.1011
30.3003,6.9671,78.3017
31.8361,6.6199,78.4856
26.0686,12.4429,48.7537
12.3338,62.4137,13.0596
8.42084,62.5415,15.8126
40.6254,86.1387,45.4733
45.6681,84.0255,35.1933
40.458,86.3011,52.5858
28.718,71.7154,87.2306
21.7357,67.0742,80.0238
26.9839,74.762,69.2776
6.34549,94.7786,82.3193
36.2814,73.2601,74.8614
92.1247,92.6571,90.4557
45.4065,60.8762,44.7665
27.2796,3.26725,59.6586
28.9323,1.70073,62.1242
26.0686,12.4429,48.7537
28.9323,1.70073,62.1242
27.2796,3.26725,59.6586
25.1855,6.41786,76.0559
22.8702,7.00536,75.0283
30.3003,6.9671,78.3017
31.8361,6.6199,78.4856
16.7008,5.22024,61.8548
38.2936,3.74658,76.003
34.9113,59.3968,86.7322
44.0333,43.8219,73.933
50.1976,63.1439,67.6563
36.2814,73.2601,74.8614
54.6616,59.9925,89.9567
73.4743,22.9429,30.6141
71.9214,22.7025,31.5535
67.2702,28.1271,29.8446
57.5476,14.4313,21.7369
66.2131,31.4896,20.3041
4.67995,57.9087,21.184
1.76199,66.4051,21.1052
10.9247,64.1144,24.2866
8.42084,62.5415,15.8126
5.12592,54.2923,25.8065
12.2958,71.8481,22.6616
12.3338,62.4137,13.0596
10.0326,50.9397,15.7446
9.35709,45.5349,19.6287
84.4457,34.2233,86.0506
83.2991,35.2656,76.8454
1.08497,16.5653,95.2898
0.76615,6.85237,89.3295
3.15515,16.4011,92.0965
4.64622,17.721,92.2784
3.88711,24.4604,91.3752
9.35709,45.5349,19.6287
10.0326,50.9397,15.7446
95.7859,59.7346,3.89177
4.67995,57.9087,21.184
8.42084,62.5415,15.8126
10.9247,64.1144,24.2866
1.76199,66.4051,21.1052
5.12592,54.2923,25.8065
12.3338,62.4137,13.0596
10.0326,50.9397,15.7446
12.2958,71.8481,22.6616
9.35709,45.5349,19.6287
18.5595,46.7667,27.7492
15.7033,44.2492,26.5313
19.6295,46.8728,27.8827
71.9214,22.7025,31.5535
73.4743,22.9429,30.6141
66.2131,31.4896,20.3041
64.3852,33.2941,21.0827
58.795,28.5126,23.3282
57.5476,14.4313,21.7369
60.0459,41.4022,18.4095
4.67995,57.9087,21.184
8.42084,62.5415,15.8126
10.9247,64.1144,24.2866
12.2958,71.8481,22.6616
5.12592,54.2923,25.8065
12.3338,62.4137,13.0596
10.0326,50.9397,15.7446
64.3852,33.2941,21.0827
66.2131,31.4896,20.3041
48.9799,35.026,22.6693
49.0287,36.8143,24.0582
60.0459,41.4022,18.4095
57.5476,14.4313,21.7369
71.9214,22.7025,31.5535
73.4743,22.9429,30.6141
48.0123,35.1735,10.5103
41.401,33.3815,30.112
84.0984,53.2394,2.59884
92.1247,92.6571,90.4557
60.3764,97.8173,80.1071
4.67995,57.9087,21.184
10.9247,64.1144,24.2866
9.35709,45.5349,19.6287
10.0326,50.9397,15.7446
8.42084,62.5415,15.8126
9.93585,43.1935,32.8029
15.7033,44.2492,26.5313
18.5595,46.7667,27.7492
19.6295,46.8728,27.8827
12.3338,62.4137,13.0596
22.3781,47.7202,27.6651
18.5639,41.0037,24.9869
12.2958,71.8481,22.6616
32.0696,68.9247,26.3474
40.6365,73.8224,13.0421
42.3459,74.5916,13.4767
12.2958,71.8481,22.6616
45.6681,84.0255,35.1933
11.2863,35.4238,97.459
11.0276,42.7411,73.4616
3.30739,30.5485,91.0079
58.9097,72.9492,77.3547
41.2882,55.7606,76.0878
63.8361,72.6087,77.4667
63.8361,72.6087,77.4667
49.1602,84.2643,73.5804
50.1976,63.1439,67.6563
49.4851,35.2979,0.5351
48.9799,35.026,22.6693
49.0287,36.8143,24.0582
60.0459,41.4022,18.4095
41.7885,46.7347,22.004
64.3852,33.2941,21.0827
20.679,17.1843,47.0179
23.8242,19.3131,40.4818
27.9689,22.1856,39.7902
27.2796,3.26725,59.6586
28.9323,1.70073,62.1242
16.7008,5.22024,61.8548
8.57597,6.30775,47.2658
8.09162,8.69469,45.2444
15.7033,44.2492,26.5313
18.5595,46.7667,27.7492
19.6295,46.8728,27.8827
22.3781,47.7202,27.6651
9.35709,45.5349,19.6287
9.93585,43.1935,32.8029
10.0326,50.9397,15.7446
40.6254,86.1387,45.4733
52.3406,83.9621,24.5986
40.458,86.3011,52.5858
57.224,87.7768,19.873
42.3459,74.5916,13.4767
40.6365,73.8224,13.0421
56.8938,93.2108,6.3017
58.8107,76.0467,12.8136
59.7329,90.6586,13.2128
43.4093,64.3886,7.30074
76.1135,89.7953,90.2198
49.1602,84.2643,73.5804
19.059,63.7657,81.3608
28.718,71.7154,87.2306
26.9839,74.762,69.2776
36.2814,73.2601,74.8614
34.9113,59.3968,86.7322
19.5288,84.4463,82.6968
66.2131,31.4896,20.3041
64.3852,33.2941,21.0827
57.5476,14.4313,21.7369
43.4093,64.3886,7.30074
33.8099,66.5083,3.54364
58.8107,76.0467,12.8136
32.0696,68.9247,26.3474
52.3406,83.9621,24.5986
87.2094,32.5096,59.7671
93.2148,34.0366,67.4835
83.2991,35.2656,76.8454
1.08497,16.5653,95.2898
3.88711,24.4604,91.3752
0.76615,6.85237,89.3295
3.30739,30.5485,91.0079
21.2412,16.2372,84.3407
11.2863,35.4238,97.459
41.401,33.3815,30.112
60.0459,41.4022,18.4095
41.7885,46.7347,22.004
64.3852,33.2941,21.0827
66.2131,31.4896,20.3041
19.5288,84.4463,82.6968
18.5595,46.7667,27.7492
15.7033,44.2492,26.5313
9.93585,43.1935,32.8029
9.35709,45.5349,19.6287
10.0326,50.9397,15.7446
40.6254,86.1387,45.4733
40.8158,82.4401,65.2569
29.9898,83.1558,60.5816
42.543,83.6229,69.3587
23.4409,81.6559,56.3582
66.2131,31.4896,20.3041
64.3852,33.2941,21.0827
33.8099,66.5083,3.54364
40.6365,73.8224,13.0421
66.2131,31.4896,20.3041
18.5595,46.7667,27.7492
19.6295,46.8728,27.8827
9.93585,43.1935,32.8029
9.35709,45.5349,19.6287
10.0326,50.9397,15.7446
4.67995,57.9087,21.184
0.13593,8.93139,51.1072
4.01343,3.50947,55.9588
2.97935,2.69894,55.2245
7.14484,9.9938,55.9121
6.72896,5.55251,49.4672
8.57597,6.30775,47.2658
8.09162,8.69469,45.2444
16.7008,5.22024,61.8548
34.9113,59.3968,86.7322
19.059,63.7657,81.3608
36.2814,73.2601,74.8614
19.5288,84.4463,82.6968
26.9839,74.762,69.2776
12.2958,71.8481,22.6616
8.42084,62.5415,15.8126
4.67995,57.9087,21.184
12.3338,62.4137,13.0596
10.0326,50.9397,15.7446
9.35709,45.5349,19.6287
18.5595,46.7667,27.7492
19.6295,46.8728,27.8827
6.72896,5.55251,49.4672
2.97935,2.69894,55.2245
4.01343,3.50947,55.9588
7.14484,9.9938,55.9121
8.57597,6.30775,47.2658
8.09162,8.69469,45.2444
34.9113,59.3968,86.7322
26.9839,74.762,69.2776
8.57597,6.30775,47.2658
6.72896,5.55251,49.4672
7.14484,9.9938,55.9121
4.01343,3.50947,55.9588
2.97935,2.69894,55.2245
20.679,17.1843,47.0179
16.7008,5.22024,61.8548
23.8242,19.3131,40.4818
55.2444,61.6124,59.5111
57.3909,60.7665,61.2651
42.0127,57.4341,74.0501
41.2882,55.7606,76.0878
40.2232,54.5829,76.7385
36.2814,73.2601,74.8614
63.8361,72.6087,77.4667
60.4266,84.4974,16.9943
57.224,87.7768,19.873
56.8938,93.2108,6.3017
58.8107,76.0467,12.8136
52.3406,83.9621,24.5986
3.15515,16.4011,92.0965
3.88711,24.4604,91.3752
0.76615,6.85237,89.3295
3.30739,30.5485,91.0079
28.9323,1.70073,62.1242
16.7008,5.22024,61.8548
22.8702,7.00536,75.0283
25.1855,6.41786,76.0559
30.3003,6.9671,78.3017
31.8361,6.6199,78.4856
38.2936,3.74658,76.003
20.679,17.1843,47.0179
70.9985,63.9829,49.5312
97.961,66.6492,61.1756
9.93585,43.1935,32.8029
9.35709,45.5349,19.6287
10.0326,50.9397,15.7446
4.67995,57.9087,21.184
31.8361,6.6199,78.4856
30.3003,6.9671,78.3017
25.1855,6.41786,76.0559
22.8702,7.00536,75.0283
28.9323,1.70073,62.1242
25.2707,15.3922,83.9036
23.8242,19.3131,40.4818
33.5889,29.2726,35.0564
20.679,17.1843,47.0179
41.401,33.3815,30.112
23.4409,81.6559,56.3582
40.8158,82.4401,65.2569
26.9839,74.762,69.2776
31.1238,95.7497,68.6507
42.543,83.6229,69.3587
32.9278,97.6534,69.6481
36.2814,73.2601,74.8614
40.6254,86.1387,45.4733
38.9692,96.8522,69.7095
30.3003,6.9671,78.3017
31.8361,6.6199,78.4856
25.2707,15.3922,83.9036
21.2412,16.2372,84.3407
28.9323,1.70073,62.1242
16.7008,5.22024,61.8548
84.1804,62.2043,60.493
65.717,31.1127,1.75277
3.30739,30.5485,91.0079
3.15515,16.4011,92.0965
11.2863,35.4238,97.459
0.76615,6.85237,89.3295
11.2863,35.4238,97.459
3.15515,16.4011,92.0965
96.7651,3.40339,12.1549
33.5889,29.2726,35.0564
49.0287,36.8143,24.0582
41.7885,46.7347,22.004
49.1602,84.2643,73.5804
36.2814,73.2601,74.8614
23.4409,81.6559,56.3582
40.8158,82.4401,65.2569
42.543,83.6229,69.3587
19.5288,84.4463,82.6968
60.4266,84.4974,16.9943
57.224,87.7768,19.873
58.8107,76.0467,12.8136
12.3338,62.4137,13.0596
4.67995,57.9087,21.184
10.0326,50.9397,15.7446
12.2958,71.8481,22.6616
9.35709,45.5349,19.6287
9.93585,43.1935,32.8029
9.35709,45.5349,19.6287
10.0326,50.9397,15.7446
4.67995,57.9087,21.184
64.3852,33.2941,21.0827
66.2131,31.4896,20.3041
49.0287,36.8143,24.0582
41.7885,46.7347,22.004
23.8242,19.3131,40.4818
8.57597,6.30775,47.2658
7.14484,9.9938,55.9121
6.72896,5.55251,49.4672
16.7008,5.22024,61.8548
30.3003,6.9671,78.3017
31.8361,6.6199,78.4856
25.2707,15.3922,83.9036
21.2412,16.2372,84.3407
16.7008,5.22024,61.8548
28.9323,1.70073,62.1242
23.8242,19.3131,40.4818
7.14484,9.9938,55.9121
4.01343,3.50947,55.9588
2.97935,2.69894,55.2245
16.7008,5.22024,61.8548
7.14484,9.9938,55.9121
6.72896,5.55251,49.4672
16.7008,5.22024,61.8548
32.9278,97.6534,69.6481
31.1238,95.7497,68.6507
42.543,83.6229,69.3587
40.8158,82.4401,65.2569
49.1602,84.2643,73.5804
66.2131,31.4896,20.3041
64.3852,33.2941,21.0827
84.4457,34.2233,86.0506
93.2148,34.0366,67.4835
87.2094,32.5096,59.7671
49.0287,36.8143,24.0582
93.2148,34.0366,67.4835
70.9985,63.9829,49.5312
25.2707,15.3922,83.9036
21.2412,16.2372,84.3407
28.9323,1.70073,62.1242
57.3909,60.7665,61.2651
55.2444,61.6124,59.5111
21.2412,16.2372,84.3407
31.8361,6.6199,78.4856
49.0287,36.8143,24.0582
44.0333,43.8219,73.933
34.9113,59.3968,86.7322
36.2814,73.2601,74.8614
33.8099,66.5083,3.54364
32.0696,68.9247,26.3474
58.8107,76.0467,12.8136
52.3406,83.9621,24.5986
42.543,83.6229,69.3587
40.8158,82.4401,65.2569
12.3338,62.4137,13.0596
4.67995,57.9087,21.184
9.35709,45.5349,19.6287
4.67995,57.9087,21.184
12.3338,62.4137,13.0596
9.93585,43.1935,32.8029
4.67995,57.9087,21.184
9.93585,43.1935,32.8029
12.3338,62.4137,13.0596
40.8158,82.4401,65.2569
49.1602,84.2643,73.5804
36.2814,73.2601,74.8614
31.1238,95.7497,68.6507
6.72896,5.55251,49.4672
2.97935,2.69894,55.2245
16.7008,5.22024,61.8548
40.2232,54.5829,76.7385
44.0333,43.8219,73.933
34.9113,59.3968,86.7322
36.2814,73.2601,74.8614
4.67995,57.9087,21.184
40.2232,54.5829,76.7385
36.2814,73.2601,74.8614
21.2412,16.2372,84.3407
28.9323,1.70073,62.1242
58.8107,76.0467,12.8136
60.4266,84.4974,16.9943
28.9323,1.70073,62.1242
2.97935,2.69894,55.2245
6.72896,5.55251,49.4672
40.2232,54.5829,76.7385
66.2131,31.4896,20.3041
6.72896,5.55251,49.4672
40.8158,82.4401,65.2569
40.8158,82.4401,65.2569
49.1602,84.2643,73.5804
40.2232,54.5829,76.7385
60.4266,84.4974,16.9943
52.3406,83.9621,24.5986
58.8107,76.0467,12.8136
49.1602,84.2643,73.5804
31.1238,95.7497,68.6507
60.4266,84.4974,16.9943
52.3406,83.9621,24.5986
52.3406,83.9621,24.5986
3.15515,16.4011,92.0965
45.4065,60.8762,44.7665
3.15515,16.4011,92.0965
12.3338,62.4137,13.0596
